stock_code,timestamp,open,high,low,close,volume,turnover
NVDA.US,2023-11-27,478.0,485.3,476.52,482.42,39566190,19064534828.0
NVDA.US,2023-11-28,482.36,483.229,474.73,478.21,40149085,19198222302.0
NVDA.US,2023-11-29,483.79,487.62,478.6,481.4,38200465,18428289685.0
NVDA.US,2023-11-30,480.24,481.1,464.22,467.7,52624663,24716435355.0
NVDA.US,2023-12-01,465.25,472.0,461.87,467.65,36931701,17263620912.0
NVDA.US,2023-12-04,460.77,460.77,450.1,455.1,43754344,19880383922.0
NVDA.US,2023-12-05,454.66,466.0,452.71,465.66,37171762,17156816500.0
NVDA.US,2023-12-06,472.145,473.87,454.12,455.03,38058955,17596915876.0
NVDA.US,2023-12-07,457.0,466.29,456.04,465.96,35082255,16233774825.0
NVDA.US,2023-12-08,465.95,477.409,465.5,475.06,35922370,17024570502.0
NVDA.US,2023-12-11,474.91,475.31,458.3,466.27,50972809,23718960295.0
NVDA.US,2023-12-12,460.46,476.66,460.46,476.57,37238686,17555968305.0
NVDA.US,2023-12-13,476.29,485.94,476.08,480.88,44779186,21573809689.0
NVDA.US,2023-12-14,483.9,486.7,474.22,483.5,39123174,18829631311.0
NVDA.US,2023-12-15,481.94,494.04,481.2,488.9,47994758,23488985018.0
NVDA.US,2023-12-18,494.0,504.33,491.5,500.77,41258717,20587107207.0
NVDA.US,2023-12-19,494.24,497.0,488.95,496.04,46444446,22903980456.0
NVDA.US,2023-12-20,496.55,499.99,480.98,481.11,39789439,19568384395.0
NVDA.US,2023-12-21,488.11,490.95,484.19,489.9,30042535,14643995406.0
NVDA.US,2023-12-22,491.95,493.83,484.67,488.3,25250676,12367445827.0
NVDA.US,2023-12-26,489.68,496.0,489.6,492.79,24419952,12052912163.0
NVDA.US,2023-12-27,495.11,496.8,490.85,494.17,23364798,11532553719.0
NVDA.US,2023-12-28,496.43,498.84,494.12,495.22,24658748,12241180112.0
NVDA.US,2023-12-29,498.13,499.97,487.51,495.22,38929330,19277711701.0
NVDA.US,2024-01-02,492.44,492.95,475.95,481.68,41125422,19767427708.0
NVDA.US,2024-01-03,474.85,481.841,473.2,475.69,32089617,15296377674.0
NVDA.US,2024-01-04,477.67,485.0,475.08,479.98,30653489,14741175919.0
NVDA.US,2024-01-05,484.62,495.47,483.06,490.97,41503927,20345014942.0
NVDA.US,2024-01-08,495.12,522.75,494.79,522.53,64250990,32984821330.0
NVDA.US,2024-01-09,524.01,543.25,516.9,531.4,77310006,41063650549.0
NVDA.US,2024-01-10,536.16,546.0,534.89,543.5,53379576,28912469124.0
NVDA.US,2024-01-11,549.99,553.46,535.6,548.22,59675877,32582872682.0
NVDA.US,2024-01-12,546.2,549.7,543.301,547.1,35299360,19298423549.0
NVDA.US,2024-01-16,550.18,568.35,549.0,563.82,44957973,25231270323.0
NVDA.US,2024-01-17,563.47,564.707,547.4,560.53,47439444,26410306124.0
NVDA.US,2024-01-18,572.6,576.0,561.07,571.07,49165036,28063074999.0
NVDA.US,2024-01-19,579.89,595.0,572.25,594.91,54350148,31817080805.0
NVDA.US,2024-01-22,600.49,603.31,590.7,596.54,45295463,27076151189.0
NVDA.US,2024-01-23,595.7,599.1,585.85,598.73,29465445,17523845217.0
NVDA.US,2024-01-24,603.04,628.49,599.38,613.62,56027076,34578570189.0
NVDA.US,2024-01-25,623.5,627.19,608.5,616.17,48277684,29886375959.0
NVDA.US,2024-01-26,609.6,617.83,605.73,610.31,39030859,23867997157.0
NVDA.US,2024-01-29,612.32,624.89,609.07,624.65,34873298,21574204502.0
NVDA.US,2024-01-30,629.0,634.93,622.6,627.74,41073530,25818632752.0
NVDA.US,2024-01-31,614.4,622.69,607.0,615.27,45379487,27913264972.0
NVDA.US,2024-02-01,621.0,631.91,616.5,630.27,36914579,23061179999.0
NVDA.US,2024-02-02,639.74,666.0,636.9,661.6,47657765,31264844828.0
NVDA.US,2024-02-05,682.25,694.97,672.05,693.32,68007801,46694598218.0
NVDA.US,2024-02-06,696.3,697.54,663.0,682.23,68311136,46347352716.0
NVDA.US,2024-02-07,683.19,702.2,676.0,700.99,49557455,34326764232.0
NVDA.US,2024-02-08,700.74,707.94,694.55,696.41,41442211,29047077613.0
NVDA.US,2024-02-09,705.33,721.85,702.12,721.33,43663689,31200562221.0
NVDA.US,2024-02-12,726.0,746.11,712.5,722.48,61371018,44727826142.0
NVDA.US,2024-02-13,704.0,734.5,696.2,721.28,60258015,43365874162.0
NVDA.US,2024-02-14,732.02,742.36,719.38,739.0,50491742,36983253469.0
NVDA.US,2024-02-15,738.69,739.75,724.0,726.58,42012181,30681234798.0
NVDA.US,2024-02-16,741.0,744.02,725.01,726.13,49532662,36370936661.0
NVDA.US,2024-02-20,719.47,719.56,677.34,694.52,70483310,48671378170.0
NVDA.US,2024-02-21,680.06,688.88,662.48,674.72,69029813,47182539886.0
NVDA.US,2024-02-22,750.25,785.75,742.2,785.38,86509974,66858110414.0
NVDA.US,2024-02-23,807.9,823.94,775.7,788.17,82938837,66264397613.0
NVDA.US,2024-02-26,797.0,806.46,785.05,790.92,50397273,40095259031.0
NVDA.US,2024-02-27,793.81,794.8,771.62,787.01,39170524,30852889884.0
NVDA.US,2024-02-28,776.2,789.33,771.25,776.63,39311040,30646038250.0
NVDA.US,2024-02-29,790.94,799.9,783.5,791.12,50728898,40205911653.0
NVDA.US,2024-03-01,800.0,823.0,794.35,822.79,47913510,38986376108.0
NVDA.US,2024-03-04,841.3,876.95,837.19,852.37,61561645,52771306181.0
NVDA.US,2024-03-05,852.7,860.97,834.17,859.64,52063930,44245697188.0
NVDA.US,2024-03-06,880.22,897.24,870.3,887.0,58252030,51525249382.0
NVDA.US,2024-03-07,901.58,927.67,896.02,926.69,60811916,55714139935.0
NVDA.US,2024-03-08,951.379,974.0,865.06,875.28,114226906,104021402593.0
NVDA.US,2024-03-11,864.29,887.97,841.66,857.74,67836412,58780440906.0
NVDA.US,2024-03-12,880.49,919.6,861.501,919.13,66807515,59936578893.0
NVDA.US,2024-03-13,910.55,915.04,884.35,908.88,63571289,57188202194.0
NVDA.US,2024-03-14,895.77,906.46,866.0,879.44,60231816,53053803350.0
NVDA.US,2024-03-15,869.3,895.46,862.57,878.365,64208616,56658312077.0
NVDA.US,2024-03-18,903.88,924.05,870.85,884.55,66897593,59770102088.0
NVDA.US,2024-03-19,867.0,905.44,850.1,893.98,67217127,59057331975.0
NVDA.US,2024-03-20,897.97,904.1,882.23,903.72,47906279,42819980470.0
NVDA.US,2024-03-21,923.0,926.48,904.05,914.35,48037231,44056357083.0
NVDA.US,2024-03-22,911.41,947.78,908.34,942.89,58671936,54868880676.0
NVDA.US,2024-03-25,939.41,967.66,935.1,950.02,55213608,52700342698.0
NVDA.US,2024-03-26,958.51,963.75,925.02,925.61,51364758,48515331564.0
NVDA.US,2024-03-27,931.12,932.4,891.23,902.5,58606723,52936168090.0
NVDA.US,2024-03-28,900.0,913.0,891.93,903.56,43521227,39386864917.0
NVDA.US,2024-04-01,902.99,922.25,892.04,903.63,45244149,40952405243.0
NVDA.US,2024-04-02,884.48,900.94,876.2,894.52,43306355,38525726884.0
NVDA.US,2024-04-03,884.84,903.74,884.0,889.64,37006655,33137733289.0
NVDA.US,2024-04-04,904.06,906.34,858.8,859.05,43496492,38429115043.0
NVDA.US,2024-04-05,868.66,884.81,859.26,880.08,39967846,35005509750.0
NVDA.US,2024-04-08,887.0,888.3,867.32,871.33,28322000,24761289839.0
NVDA.US,2024-04-09,874.42,876.35,830.22,853.54,50354735,42709611852.0
NVDA.US,2024-04-10,839.26,874.0,837.09,870.39,43192853,37307369824.0
NVDA.US,2024-04-11,874.2,907.39,869.26,906.16,43163727,38458091298.0
NVDA.US,2024-04-12,896.99,901.75,875.3,881.86,42680479,37873440500.0
NVDA.US,2024-04-15,890.98,906.13,859.29,860.01,44307695,39044193614.0
NVDA.US,2024-04-16,864.325,881.18,860.639,874.15,37045302,32327509822.0
NVDA.US,2024-04-17,883.4,887.75,839.5,840.35,49539951,42450604294.0
NVDA.US,2024-04-18,849.7,861.9,824.02,846.71,44726034,37911005759.0
NVDA.US,2024-04-19,831.5,843.24,756.06,762.0,87519800,69697834116.0
NVDA.US,2024-04-22,781.04,800.73,764.0,795.18,59634051,46877076049.0
NVDA.US,2024-04-23,807.69,827.69,802.64,824.23,43855937,35929288246.0
NVDA.US,2024-04-24,839.5,840.82,791.83,796.77,51220753,41654349876.0
NVDA.US,2024-04-25,788.68,833.23,782.23,826.32,42464073,34702736876.0
NVDA.US,2024-04-26,838.18,883.309,833.87,877.35,55101078,47737382235.0
NVDA.US,2024-04-29,875.95,879.92,852.66,877.57,38897076,33862296004.0
NVDA.US,2024-04-30,872.4,888.19,863.0,864.02,36370870,31721378479.0
NVDA.US,2024-05-01,850.77,860.0,812.546,830.41,55986317,46774993629.0
NVDA.US,2024-05-02,844.49,862.37,832.0,858.17,37789754,32117972001.0
NVDA.US,2024-05-03,877.89,892.81,870.4,887.89,39834072,35189232774.0
NVDA.US,2024-05-06,893.9,922.2,890.55,921.4,37620255,34369427863.0
NVDA.US,2024-05-07,910.98,917.81,890.11,905.54,43734161,39609338960.0
NVDA.US,2024-05-08,894.825,911.94,894.2,904.12,32572102,29417331512.0
NVDA.US,2024-05-09,905.29,910.72,882.31,887.47,37801268,33680531092.0
NVDA.US,2024-05-10,903.045,914.01,892.27,898.78,33532541,30196687476.0
NVDA.US,2024-05-13,904.78,909.98,885.29,903.99,28968017,26107982597.0
NVDA.US,2024-05-14,895.99,916.51,889.34,913.56,29650708,26893381118.0
NVDA.US,2024-05-15,924.72,948.62,915.99,946.3,41773545,39224137749.0
NVDA.US,2024-05-16,949.1,958.19,941.03,943.59,32395182,30755494772.0
NVDA.US,2024-05-17,943.69,947.4,918.06,924.79,35969103,33506245441.0
NVDA.US,2024-05-20,937.5,952.0,934.4,947.8,31876446,30177040884.0
NVDA.US,2024-05-21,935.99,954.0,931.8,953.86,32894646,31108767280.0
NVDA.US,2024-05-22,954.59,960.2,932.49,949.5,54864799,52462075673.0
NVDA.US,2024-05-23,1020.28,1063.2,1015.2,1037.99,83506528,86714693902.0
NVDA.US,2024-05-24,1044.49,1064.75,1030.0,1064.69,42949367,45051090401.0
NVDA.US,2024-05-28,1102.44,1149.39,1098.83,1139.01,65272789,73517301211.0
NVDA.US,2024-05-29,1130.5,1154.92,1109.01,1148.25,55744193,63493914397.0
NVDA.US,2024-05-30,1146.5,1158.192,1096.63,1105.0,48735033,55110311180.0
NVDA.US,2024-05-31,1125.2,1127.17,1069.4,1096.33,61326250,67198770298.0
NVDA.US,2024-06-03,1136.21,1150.0,1120.03,1150.0,43839176,49831326753.0
NVDA.US,2024-06-04,1157.16,1166.0,1140.45,1164.37,40332401,46502247645.0
NVDA.US,2024-06-05,1183.71,1224.495,1174.68,1224.4,52840178,63630682344.0
NVDA.US,2024-06-06,1240.48,1255.87,1183.2,1209.98,66469619,80513280766.0
NVDA.US,2024-06-07,1197.7,1216.917,1180.22,1208.88,41238580,49503884940.0
NVDA.US,2024-06-10,120.37,123.1,117.01,121.79,314162650,38054341710.0
NVDA.US,2024-06-11,121.77,122.87,118.74,120.91,222551158,26892764617.0
NVDA.US,2024-06-12,123.06,126.88,122.57,125.2,299595001,37500462371.0
NVDA.US,2024-06-13,129.39,129.8,127.16,129.61,260704537,33580657520.0
NVDA.US,2024-06-14,129.96,132.84,128.32,131.88,309320376,40583694033.0
NVDA.US,2024-06-17,132.99,133.73,129.58,130.98,288504444,37998890521.0
NVDA.US,2024-06-18,131.14,136.33,130.69,135.58,294335054,39526235949.0
NVDA.US,2024-06-20,139.8,140.76,129.52,130.78,517768425,69892457527.0
NVDA.US,2024-06-21,127.12,130.63,124.3,126.57,655484664,83233903413.0
NVDA.US,2024-06-24,123.24,124.46,118.04,118.11,476060866,57310920520.0
NVDA.US,2024-06-25,121.2,126.5,119.32,126.09,425787456,52638677983.0
NVDA.US,2024-06-26,126.13,128.12,122.6,126.4,362975918,45401906257.0
NVDA.US,2024-06-27,124.1,126.41,122.92,123.99,252571693,31393852371.0
NVDA.US,2024-06-28,124.58,127.71,122.75,123.54,315516740,39370341375.0
NVDA.US,2024-07-01,123.47,124.84,118.83,124.3,284885534,34962899110.0
NVDA.US,2024-07-02,121.13,123.41,121.03,122.67,218373969,26704387042.0
NVDA.US,2024-07-03,121.66,128.28,121.36,128.28,215748955,27018562967.0
NVDA.US,2024-07-05,127.38,128.85,125.68,125.83,214176689,27202242679.0
NVDA.US,2024-07-08,127.49,130.77,127.04,128.2,237677322,30560991643.0
NVDA.US,2024-07-09,130.35,133.82,128.65,131.38,287020820,37708289910.0
NVDA.US,2024-07-10,134.03,135.1,132.42,134.91,248978569,33418335043.0
NVDA.US,2024-07-11,135.75,136.15,127.05,127.4,374782738,48770393328.0
NVDA.US,2024-07-12,128.26,131.92,127.22,129.24,252680535,32816686493.0
NVDA.US,2024-07-15,130.56,131.39,127.18,128.44,208326164,26843087379.0
NVDA.US,2024-07-16,128.44,129.04,124.58,126.36,214769515,27122868306.0
NVDA.US,2024-07-17,121.35,121.85,116.72,117.99,390086189,46431467990.0
NVDA.US,2024-07-18,121.85,122.4,116.56,121.09,320979530,38465431620.0
NVDA.US,2024-07-19,120.35,121.6,117.37,117.93,217223800,25850459428.0
NVDA.US,2024-07-22,120.35,124.07,119.86,123.54,258068943,31596222760.0
NVDA.US,2024-07-23,122.78,124.69,122.1,122.59,173910983,21427927183.0
NVDA.US,2024-07-24,119.17,119.95,113.44,114.25,327776884,38148876588.0
NVDA.US,2024-07-25,113.04,116.63,106.3,112.28,460067019,51867011254.0
NVDA.US,2024-07-26,116.19,116.2,111.58,113.06,293399073,33305804946.0
NVDA.US,2024-07-29,113.69,116.28,111.3,111.59,248152068,28079943292.0
NVDA.US,2024-07-30,111.52,111.99,102.54,103.73,486833274,51528262432.0
NVDA.US,2024-07-31,112.9,118.34,110.88,117.02,473174182,54603903354.0
NVDA.US,2024-08-01,117.53,120.16,106.81,109.21,523462326,58671919644.0
NVDA.US,2024-08-02,103.76,108.72,101.37,107.27,482027464,50832147244.0
NVDA.US,2024-08-05,92.06,103.41,90.69,100.45,552842375,54739609456.0
NVDA.US,2024-08-06,103.84,107.71,100.55,104.25,409012089,42911328143.0
NVDA.US,2024-08-07,107.81,108.8,98.69,98.91,411440423,42345664951.0
NVDA.US,2024-08-08,102.0,105.5,97.52,104.97,391910023,40306268870.0
NVDA.US,2024-08-09,105.64,106.6,103.43,104.75,290844157,30508403089.0
NVDA.US,2024-08-12,106.32,111.07,106.26,109.02,325559870,35531700158.0
NVDA.US,2024-08-13,112.44,116.23,111.58,116.14,312646660,35808816226.0
NVDA.US,2024-08-14,118.53,118.6,114.07,118.08,339246407,39651749768.0
NVDA.US,2024-08-15,118.76,123.24,117.47,122.86,318086673,38628378165.0
NVDA.US,2024-08-16,121.94,125.0,121.18,124.58,302589872,37426508383.0
NVDA.US,2024-08-19,124.28,130.0,123.42,130.0,318333577,40458450350.0
NVDA.US,2024-08-20,128.4,129.88,125.89,127.25,300087415,38355143502.0
NVDA.US,2024-08-21,127.315,129.35,126.66,128.5,257883572,33039895297.0
NVDA.US,2024-08-22,130.02,130.75,123.1,123.74,376189076,47513570361.0
NVDA.US,2024-08-23,125.86,129.6,125.22,129.37,323230332,41420658914.0
NVDA.US,2024-08-26,129.57,131.26,124.37,126.46,331964672,42243927090.0
NVDA.US,2024-08-27,125.05,129.2,123.88,128.3,303134573,38684978583.0
NVDA.US,2024-08-28,128.12,128.33,122.64,125.61,448101115,55857241814.0
NVDA.US,2024-08-29,121.355,124.43,116.71,117.59,453023305,54546225560.0
NVDA.US,2024-08-30,119.53,121.75,117.22,119.37,333751583,39761132432.0
NVDA.US,2024-09-03,116.01,116.21,107.29,108.0,477155100,52645957040.0
NVDA.US,2024-09-04,105.41,113.27,104.12,106.21,372470291,39967324218.0
NVDA.US,2024-09-05,104.985,109.65,104.76,107.21,306850696,32957383738.0
NVDA.US,2024-09-06,108.04,108.15,100.95,102.83,413638098,42756643094.0
NVDA.US,2024-09-09,104.88,106.55,103.69,106.47,273912015,28880463237.0
NVDA.US,2024-09-10,107.81,109.4,104.95,108.1,268283736,28720843523.0
NVDA.US,2024-09-11,109.39,117.19,107.42,116.91,441422370,49697852198.0
NVDA.US,2024-09-12,116.84,120.79,115.38,119.14,367100496,43649796017.0
NVDA.US,2024-09-13,119.08,119.955,117.6,119.1,238358328,28364828323.0
NVDA.US,2024-09-16,116.79,118.18,114.36,116.78,248772308,28993550649.0
NVDA.US,2024-09-17,118.17,118.8,114.83,115.59,231925876,27030443899.0
NVDA.US,2024-09-18,115.89,117.7,113.22,113.37,310318937,35693435813.0
NVDA.US,2024-09-19,117.35,119.66,117.25,117.87,293506438,34788265764.0
NVDA.US,2024-09-20,117.06,118.618,115.39,116.0,382462428,44521213479.0
NVDA.US,2024-09-23,116.55,116.99,114.86,116.26,206228490,23922288322.0
NVDA.US,2024-09-24,116.515,121.8,115.38,120.87,354966772,42458691253.0
NVDA.US,2024-09-25,122.02,124.94,121.61,123.51,284692948,35179857022.0
NVDA.US,2024-09-26,126.8,127.665,121.8,124.04,302582868,37688913285.0
NVDA.US,2024-09-27,123.97,124.03,119.26,121.4,271009175,32832575818.0
NVDA.US,2024-09-30,118.31,121.5,118.15,121.44,227053651,27324391829.0
NVDA.US,2024-10-01,121.765,122.435,115.79,117.0,302094485,35607211191.0
NVDA.US,2024-10-02,116.44,119.38,115.14,118.85,221845887,26228168182.0
NVDA.US,2024-10-03,120.92,124.36,120.34,122.85,277117973,33981209613.0
NVDA.US,2024-10-04,124.94,125.04,121.83,124.92,244465552,30311602462.0
NVDA.US,2024-10-07,124.99,130.64,124.95,127.72,346250233,44367640637.0
NVDA.US,2024-10-08,130.26,133.48,129.42,132.89,285722485,37693003259.0
NVDA.US,2024-10-09,134.11,134.52,131.38,132.65,246191612,32684650395.0
NVDA.US,2024-10-10,131.91,135.0,131.0,134.81,242311337,32448014890.0
NVDA.US,2024-10-11,134.01,135.78,133.66,134.8,170209474,22953557380.0
NVDA.US,2024-10-14,136.47,139.6,136.3,138.07,232347668,32146958612.0
NVDA.US,2024-10-15,137.87,138.57,128.74,131.6,377831021,50036060479.0
NVDA.US,2024-10-16,133.98,136.62,131.58,135.72,264879720,35620809675.0
NVDA.US,2024-10-17,139.34,140.89,136.87,136.93,306435921,42580777250.0
NVDA.US,2024-10-18,138.665,138.9,137.28,138.0,176090184,24318197321.0
